,Nazwa,Cena,Nominał,Waga,Stop,Średnica,Rant ,Producent
0,Kiwi 1 uncja Srebra 2014 Proof,"385,00 zł",1 Dollar,1 uncja,Ag .999,40 mm,Ząbkowany ,BH Mayer's Kunstprageanstalt GmbH
1,Itchy and Scratchy kolorowany 1 uncja Srebra 2021 Proo,"345,00 zł",1 Dollar,1 uncja,Ag .9999,"40,9 mm",Ząbkowany ,Perth Mint
2,Łabędź 1 uncja Srebra 2021 Proo,"275,00 zł",1 AUD,1 uncja,Ag .9999,"40,6 mm",,Perth Mint
3,Australian Nugget: Golden Eagle 1 uncja Srebra 202,"145,77 zł",1 AUD,1 uncja,Ag .9999,"40,6 mm",Ząbkowany ,Perth Mint
4,Amerykański Orzeł 1 uncja Srebra 2021 typ ,"159,72 zł",1$,1 uncja,Ag .999,"40,6 mm",Ząbkowany ,United States Mint
5,Chinese Myths and Legends: Dragon kolorowany (wersja z monetą w karcie) 1 uncja Srebra 202,"399,00 zł",1 AUD,1 uncja,Ag .9999,"40,6 mm",Ząbkowany ,Perth Mint
6,Chinese Myths and Legends: Dragon kolorowany 1 uncja Srebra 202,"215,00 zł",1 AUD,1 uncja,Ag .9999,"40,6 mm",Ząbkowany ,Perth Mint
7,Chinese Myths and Legends: Dragon 1 uncja Srebra 202,"145,77 zł",1 AUD,1 uncja,Ag .9999,"40,6 mm",Ząbkowany ,Perth Mint
8,Legendy Muzyki: THE WHO 1 uncja Srebra 2021 Proo,"549,00 zł",£2,1 uncja,Ag .999,"38,61 mm",Ząbkowany ,The Royal Mint
9,Legendy Muzyki: THE WHO 1 uncja Srebra 202,"139,74 zł",£2,1 uncja,Ag .999,"38,61 mm",Ząbkowany ,The Royal Mint
10,Australijski Emu 1 uncja Srebra 2021 MS 70 NGC First Day of Issu,"360,00 zł",1 AUD,1 uncja,Ag .9999,"40,6 mm",Ząbkowany ,Perth Mint
11,Australijskie Zoo: Gepard 1 uncja Srebra 202,"169,00 zł",1 Dollar,1 uncja,Ag .999,40 mm,,Royal Australian Mint
12,Ghana: Giants of the Ice Age - Nosorożec Włochaty 1 uncja Srebra 202,"145,00 zł",5 Cedis GHS,1 uncja,Ag .999,"38,6 mm",Ząbkowany ,Leipziger Edelmetallverarbeitung
13,Tokelau Ryba Rozdymka 2021 - 1 oz Srebro 202,"145,00 zł",5 $,1 uncja,Ag .9999,"38,6 mm",Ząbkowany ,
14,Beneath the Southern Skies 1 uncja Srebra 202,"134,76 zł",1 Dollar,1 uncja,Ag .999,40 mm,,Royal Australian Mint
15,Delfiniak Malajski 1 uncja Srebra 202,"155,00 zł",1 Dollar,1 uncja,Ag .9999,40 mm,,Royal Australian Mint
16,Łabędź 1 uncja Srebra 202,"189,00 zł",,1 uncja,Ag .999,"40,6 mm",,Perth Mint
17,Niue: Żółw Szylkretowy 1 uncja Srebra 202,"155,00 zł",2$,1 uncja,Ag .999,"40,6 mm",Ząbkowany ,New Zealand Mint
18,Niue: Żółw Szylkretowy 1 uncja Srebra 202,"145,00 zł",2$,1 uncja,Ag .999,"40,6 mm",Ząbkowany ,New Zealand Mint
19,Niue: Mechagodzilla 1 uncja Srebra 2021 Kolorowan,"225,00 zł",2$,1 uncja,Ag .999,39 mm,,Private Mint 
20,Niue: Godzilla vs. King Kong 1 uncja Srebra 2021 Kolorowan,"225,00 zł",2$,1 uncja,Ag .999,39 mm,,Private Mint 
21,Niue: Godzilla 1 uncja Srebra 2021 Kolorowan,"225,00 zł",2$,1 uncja,Ag .999,39 mm,,Private Mint 
22,Niue: King Kong 1 uncja Srebra 2021 Kolorowan,"225,00 zł",2$,1 uncja,Ag .999,39 mm,,Private Mint 
23,Niue: King Kong 1 uncja Srebra 2021 Sla,"195,00 zł",2$,1 uncja,Ag .999,39 mm,,Private Mint 
24,Niue: Godzilla 1 uncja Srebra 2021 Sla,"195,00 zł",2$,1 uncja,Ag .999,39 mm,,Private Mint 
25,Niue: King Kong 1 uncja Srebra 202,"159,00 zł",2$,1 uncja,Ag .999,39 mm,,Private Mint 
26,Niue: Godzilla 1 uncja Srebra 202,"159,00 zł",2$,1 uncja,Ag .999,39 mm,,Private Mint 
27,Tokelau: Zodiac Series - Byk 1 uncja Srebra 2021,"145,00 zł",5 $,1 uncja,Ag .999,"38,6 mm",Ząbkowany ,
28,Tokelau: Zodiac Series - Panna 1 uncja Srebra 2021,"145,00 zł",5 $,1 uncja,Ag .999,"38,6 mm",Ząbkowany ,
29,Tokelau: Zodiac Series - Skorpion 1 uncja Srebra 2021,"145,00 zł",5 $,1 uncja,Ag .999,"38,6 mm",Ząbkowany ,
30,Tokelau: Zodiac Series - Strzelec 1 uncja Srebra 2021,"145,00 zł",5 $,1 uncja,Ag .999,"38,6 mm",Ząbkowany ,
31,Tokelau: Zodiac Series - Ryby 1 uncja Srebra 2021,"145,00 zł",5 $,1 uncja,Ag .999,"38,6 mm",Ząbkowany ,
32,Tokelau: Zodiac Series - Waga 1 uncja Srebra 2021,"145,00 zł",5 $,1 uncja,Ag .999,"38,6 mm",Ząbkowany ,
33,Tokelau: Zodiac Series - Lew 1 uncja Srebra 2021,"145,00 zł",5 $,1 uncja,Ag .999,"38,6 mm",Ząbkowany ,
34,Tokelau: Zodiac Series - Bliźnięta 1 uncja Srebra 2021,"145,00 zł",5 $,1 uncja,Ag .999,"38,6 mm",Ząbkowany ,
35,Tokelau: Zodiac Series - Koziorożec 1 uncja Srebra 2021,"145,00 zł",5 $,1 uncja,Ag .999,"38,6 mm",Ząbkowany ,
36,Tokelau: Zodiac Series - Rak 1 uncja Srebra 2021,"145,00 zł",5 $,1 uncja,Ag .999,"38,6 mm",Ząbkowany ,
37,Tokelau: Zodiac Series - Baran 1 uncja Srebra 2021,"145,00 zł",5 $,1 uncja,Ag .999,"38,6 mm",Ząbkowany ,
38,Tokelau: Zodiac Series - Wodnik 1 uncja Srebra 2021,"145,00 zł",5 $,1 uncja,Ag .999,"38,6 mm",Ząbkowany ,
39,Congo: Prehistoric Life - Mamut 1 uncja Srebra 2021,"159,00 zł",20 Franc,1 uncja,Ag .9999,"38,6 mm",Ząbkowany ,
40,Quokka 1 uncja Srebra 2021 Kolorowany Proo,"295,00 zł",1 AUD,1 uncja,Ag .999,"40,9 mm",Ząbkowany ,Perth Mint
41,The Great Old One: Cthulhu 1 uncja Srebra 202,"149,00 zł",2$,1 uncja,Ag .999,39 mm,,Private Mint 
42,Anguilla: Coat of Arms 1 uncja Srebra 202,"145,00 zł",2$,1 uncja,Ag .999,39 mm,Ząbkowany ,Scottsdale Mint 
43,Equilibrium 1 uncja Srebra 201,"149,00 zł",5$,1 uncja,Ag .999,38 mm,Ząbkowany ,Pressburg Mint
44,Wielka Piątka: Bawół 1 Uncja Srebra 202,"299,00 zł",5 Rand,1 uncja,Ag .999,"38,7 mm",Ząbkowany ,The South Africa Mint
45,Saint Vincent i Grenadyny: Pax Et Justitia 1 uncja Srebra 202,"145,00 zł",2$,1 uncja,Ag .9999,39 mm,Ząbkowany ,Scottsdale Mint 
46,One Love 1 uncja Srebra 2021 Proo,"315,00 zł",1 AUD,1 uncja,Ag .9999,"40,9 mm",Ząbkowany ,Perth Mint
47,Urodziny 1 uncja Srebra 2021 Proo,"315,00 zł",1 AUD,1 uncja,Ag .999,"40,9 mm",Ząbkowany ,Perth Mint
48,Amerykański Orzeł 1 uncja Srebra 202,"181,70 zł",1$,1 uncja,Ag .999,"40,6 mm",Ząbkowany ,United States Mint
49,Krugerrand 1 uncja Srebra 202,"129,77 zł",1 Rand,1 uncja,Ag .9999,"38,7 mm",Ząbkowany ,The South Africa Mint
50,Kanadyjski Liść Klonowy 1 uncja Srebra 202,"128,78 zł",5$,1 uncja,Ag .9999,38 mm,Ząbkowany ,Royal Canadian Mint 
51,Ślub 1 uncja Srebra 2021 Proo,"315,00 zł",1$,1 uncja,,"40,9 mm",Ząbkowany ,Perth Mint
52,Rwanda: African Ounce - Okapi 1 uncja Srebra 2021 Proo,"425,00 zł",50 RWF Franc,1 uncja,Ag .999,40 mm,Ząbkowany ,Bayer Mint
53,Rwanda: African Ounce - Okapi 1 uncja Srebra 202,"159,00 zł",50 RWF Franc,1 uncja,Ag .999,40 mm,Ząbkowany ,Bayer Mint
54,Montserrat Oriole 1 uncja Srebra 202,"150,00 zł",2$,1 uncja,Ag .999,39 mm,Ząbkowany ,Scottsdale Mint 
55,Ghana: Leopard 1 uncja Srebra 202,"150,00 zł",5 CEDIS,1 uncja,Ag .999,"38,6 mm",Ząbkowany ,Scottsdale Mint 
56,Kiwi 1 uncja Srebra 202,"295,00 zł",1$,1 uncja,Ag .999,40 mm,Ząbkowany ,New Zealand Post
57,Kiwi kolorowany 1 uncja Srebra 2021 Proo,"395,00 zł",1$,1 uncja,Ag .999,40 mm,Ząbkowany ,New Zealand Post
58,Kiwi kolorowany 1 uncja Srebra 2020 Proo,"359,00 zł",1$,1 uncja,Ag .999,40 mm,Ząbkowany ,New Zealand Post
59,Kiwi 1 uncja Srebra 201,"259,00 zł",1$,1 uncja,Ag .999,40 mm,Ząbkowany ,New Zealand Post
60,Kiwi 1 uncja Srebra 201,"259,00 zł",1$,1 uncja,Ag .999,40 mm,Ząbkowany ,New Zealand Post
61,Kiwi 1 uncja Srebra 201,"259,00 zł",1$,1 uncja,Ag .999,40 mm,Ząbkowany ,New Zealand Post
62,Britannia 1 uncja Srebra 202,"127,78 zł",£2,1 uncja,Ag .999,"38,61 mm",Ząbkowany ,The Royal Mint
63,Sowica Białolica 1 uncja Srebra 2017 Proo,"385,00 zł",5$,1 uncja,Ag .999,40 mm,Ząbkowany ,New Zealand Post
64,Taniwha 1 uncja Srebra 2017 Proo,"385,00 zł",1 Dollar,1 uncja,Ag .999,40 mm,Ząbkowany ,Royal Australian Mint
65,Tiritiri Matangi kolorowany 1 uncja Srebra 2019 Proo,"425,00 zł",1 Dollar,1 uncja,Ag .999,40 mm,Ząbkowany ,New Zealand Post
66,Miód Manuka kolorowany 1 uncja Srebra 2018 Proo,"445,00 zł",1$,1 uncja,Ag .999,,Ząbkowany ,New Zealand Post
67,Kaszalot 1 uncja Srebra 2018 Proo,"385,00 zł",1$,1 uncja,Ag .999,40 mm,Ząbkowany ,New Zealand Post
68,Takahe Północny 1 uncja Srebra 2019 Proo,"385,00 zł",5 Dollars ,1 uncja,Ag .999,40 mm,Ząbkowany ,New Zealand Post
69,Grenada: Ośmiornica 1 uncja Srebra 202,"150,00 zł",2$,1 uncja,Ag .999,39 mm,Ząbkowany ,Scottsdale Mint 
70,Ghana: Giants of the Ice Age - Niedźwiedź Jaskiniowy 1 uncja Srebra 202,"149,00 zł",5 Cedis GHS,1 uncja,Ag .999,"38,6 mm",Ząbkowany ,Leipziger Edelmetallverarbeitung
71,African Wildlife: Słoń Somalijski 1 uncja Srebra 202,"129,77 zł",100 Szylingów,1 uncja,Ag .9999,39 mm,Ząbkowany ,Bavarian Mint
72,Quokka 1 uncja Srebra 202,"159,00 zł",1 AUD,1 uncja,Ag .9999,"40,9 mm",Ząbkowany ,Perth Mint
73,Koala 1 uncja Srebra 202,"139,74 zł",1$,1 uncja,Ag .9999,"40,6 mm",Ząbkowany ,Perth Mint
74,Rwanda: Lunar - Rok Bawoła 1 uncja Srebra 2021 Proo,"399,00 zł",50 RWF Franc,1 uncja,Ag .999,40 mm,Ząbkowany ,Private Mint 
75,Rwanda: Lunar - Rok Bawoła 1 uncja Srebra 202,"189,00 zł",50 RWF Franc,1 uncja,Ag .999,40 mm,Ząbkowany ,Private Mint 
76,Australijski Emu 1 uncja Srebra 2020 MS 70 NGC First Day of Issu,"360,00 zł",1 AUD,1 uncja,Ag .9999,"40,6 mm",Ząbkowany ,Perth Mint
77,Chińskie Lwy (Double Pixiu) 1 uncja Srebra 202,"157,73 zł",1 AUD,1 uncja,Ag .9999,"40,6 mm",Ząbkowany ,Perth Mint
78,Australijski Emu 1 uncja Srebra 2020 Proo,"200,00 zł",1 AUD,1 uncja,Ag .9999,"40,6 mm",Ząbkowany ,Perth Mint
79,Australijski Emu 1 uncja Srebra 202,"170,83 zł",1 AUD,1 uncja,Ag .9999,"40,6 mm",Ząbkowany ,Perth Mint
80,Pingwin Czubaty 1 uncja Srebra 202,"131,77 zł",1$,1 uncja,Ag .999,40 mm,Ząbkowany ,New Zealand Post
81,Wielka Piątka: Nosorożec 1 Uncja Srebra 202,"395,00 zł",5 Rand,1 uncja,Ag .999,"38,7 mm",Ząbkowany ,The South Africa Mint
82,Koala 1 uncja Srebra 202,"184,69 zł",1$,1 uncja,Ag .9999,"40,6 mm",Ząbkowany ,Perth Mint
83,Australijski Emu 1 uncja Srebra 2018 Proof Certyfikat od 1 do 2,"500,00 zł
                                         - 
                                        1 000,00 zł",1 AUD,1 uncja,Ag .9999,"40,6 mm",Ząbkowany ,Perth Mint
84,Australijski Emu 1 uncja Srebra 2019 Proof Certyfikat od 1 do 2,"550,00 zł
                                         - 
                                        1 000,00 zł",1 AUD,1 uncja,Ag .9999,"40,6 mm",Ząbkowany ,Perth Mint
85,Australijski Emu 1 uncja Srebra 201,"224,61 zł",1 AUD,1 uncja,Ag .9999,"40,6 mm",Ząbkowany ,Perth Mint
86,Australijski Emu 1 uncja Srebra 2019 Proo,"210,00 zł",1 AUD,1 uncja,Ag .9999,"40,6 mm",Ząbkowany ,Perth Mint
87,Australijski Emu 1 uncja Srebra 2018 Proo,"220,00 zł",1 AUD,1 uncja,Ag .9999,"40,6 mm",Ząbkowany ,Perth Mint
88,Australijski Emu 1 uncja Srebra 201,"297,47 zł",1 AUD,1 uncja,Ag .9999,"40,6 mm",Ząbkowany ,Perth Mint
